date, pm25, pm10, o3, no2, so2
2022/1/21, 48, 19, 22, 23, 
2022/1/22, 48, 24, 22, 15, 
2022/1/23, 57, 33, 21, 18, 1
2022/1/24, 70, 35, 11, 20, 1
2022/1/25, 86, 27, 26, 14, 1
2022/1/26, 72, 12, 26, 12, 1
2022/1/27, 33, 10, 28, 13, 1
2022/1/28, 35, 12, 29, 9, 1
2022/1/29, 32, 15, 30, 12, 2
2022/1/30, 37, 16, 31, 7, 2
2022/1/31, 23, 13, 29, 4, 
2022/2/1, 34, 14, 25, 5, 2
2022/2/2, 31, 7, 33, 3, 2
2022/2/3, 18, 12, 32, 5, 
2022/2/4, 33, 17, 33, 5, 2
2022/2/5, 32, , 34, 3, 3
2022/2/6, 30, , 32, 4, 3
2022/2/7, 36, 13, 34, 6, 3
2022/2/8, 24, 12, 30, 8, 3
2022/2/9, 22, 16, 24, 12, 3
2022/2/10, 31, 18, 22, 14, 2
2022/2/11, 42, 12, 27, 5, 
2022/2/12, 30, 9, 32, 3, 
2022/2/13, 24, 8, 29, 5, 
2022/2/14, 33, 13, 33, 7, 
2022/2/15, 36, 18, 35, 1, 5
2022/2/16, 45, 27, 34, 3, 2
2022/2/17, 53, 17, 33, 2, 
2022/2/18, 42, 18, 30, 2, 
2022/2/19, 45, 27, 35, 1, 
2022/2/20, 61, 25, 33, 5, 
2022/2/21, 54, 22, 33, 5, 
2022/2/22, 54, 13, 31, 5, 
2022/2/23, 40, 11, 30, 5, 
2022/2/24, 34, 23, 27, 10, 
2022/2/25, 51, 27, 28, 14, 
2022/2/26, 58, 25, 24, 10, 
2022/2/27, 56, 14, 22, 11, 
2022/2/28, 44, 15, 24, 10, 
2022/3/1, 48, 23, 18, 17, 
2022/3/2, 68, 21, 33, 16, 
2022/3/3, 65, 10, 26, 13, 
2022/3/4, 34, 14, 31, 9, 
2022/3/5, 32, 12, 29, 6, 
2022/3/6, 39, 19, 28, 12, 
2022/3/7, 38, 35, 24, 11, 
2022/3/8, 75, 21, 29, 7, 
2022/3/9, 48, 17, 29, 10, 
2022/3/10, 38, 18, 25, 10, 
2022/3/11, 45, 15, 37, 5, 
2022/3/12, 35, 14, 33, 8, 
2022/3/13, 43, 19, 28, 20, 
2022/3/14, 50, 28, 17, 20, 
2022/3/15, 62, 24, 24, 17, 
2022/3/16, 63, 18, 29, 10, 1
2022/3/17, 36, 25, 26, 17, 1
2022/3/18, 43, 27, 32, 10, 2
2022/3/19, 52, 21, 30, 11, 1
2022/3/20, 49, 42, 23, 21, 1
2022/3/21, 79, 40, 31, 18, 3
2022/3/22, 72, 36, 34, 23, 2
2022/3/23, 68, 47, 36, 30, 1
2022/3/24, 81, 54, 42, 24, 1
2022/3/25, 103, 43, 42, 17, 1
2022/3/26, 77, 20, 28, 7, 
2022/3/27, 52, 27, 23, 14, 
2022/3/28, 61, 37, 21, 15, 
2022/3/29, 79, 31, 26, 12, 
2022/3/30, 77, 11, 29, 7, 
2022/3/31, 14, 13, 33, 10, 1
2021/10/1, 24, 11, 24, 5, 
2021/10/2, 20, 13, 7, 7, 
2021/10/3, 28, 10, , 5, 
2021/10/30, 28, 15, 30, 2, 
2021/10/31, 25, 13, 28, 10, 
2021/11/1, 28, 17, 11, 17, 
2021/11/2, 38, 16, 9, 20, 
2021/11/3, 25, 13, 17, 17, 
2021/11/4, 22, 27, 11, 17, 1
2021/11/5, 66, 8, 29, 4, 
2021/11/6, 28, 21, 22, 9, 1
2021/11/7, 46, 17, 24, 14, 
2021/11/8, 51, 7, 21, 7, 
2021/11/9, 18, 9, 16, 14, 1
2021/11/10, 26, 9, 22, 8, 1
2021/11/11, 28, 12, 27, 3, 
2021/11/12, 32, 9, 19, 11, 1
2021/11/13, 26, 15, 17, 17, 1
2021/11/14, 32, 27, 2, 16, 1
2021/11/15, 67, 17, 15, 11, 2
2021/11/16, 51, 23, 15, 18, 2
2021/11/17, 45, 13, 25, 10, 2
2021/11/18, 35, 10, 21, 9, 3
2021/11/19, 36, 13, 20, 13, 3
2021/11/20, 40, 10, 23, 11, 3
2021/11/21, 19, 19, 24, 13, 
2021/11/22, 28, 23, 9, 26, 
2021/11/23, 40, 20, 19, 19, 
2021/11/24, 41, 19, 22, 15, 
2021/11/25, 23, 9, 26, 8, 1
2021/11/26, 22, 13, 27, 4, 
2021/11/27, 18, 11, 25, 10, 
2021/11/28, 27, 16, 15, 21, 
2021/11/29, 43, 8, 32, 5, 
2021/11/30, 25, 11, 27, 6, 
2021/12/1, 23, 21, 17, 19, 
2021/12/2, 30, 18, 16, 24, 
2021/12/3, 45, 11, 24, 8, 1
2021/12/4, 30, 11, 26, 7, 
2021/12/5, 21, 11, 19, 11, 1
2021/12/6, 33, 18, 31, 10, 1
2021/12/7, 30, 18, 31, 3, 2
2021/12/8, 34, 15, 25, 11, 2
2021/12/9, 33, 13, 26, 11, 2
2021/12/10, 27, 16, 24, 12, 2
2021/12/11, 38, 8, 26, 5, 2
2021/12/12, 20, 9, 24, 8, 2
2021/12/13, 25, 10, 24, 7, 2
2021/12/14, 31, 16, 21, 8, 1
2021/12/15, 44, 31, 20, 24, 
2021/12/16, 46, 23, 21, 16, 
2021/12/17, 53, 11, 14, 10, 
2021/12/18, 35, 11, 13, 9, 
2021/12/19, 33, 13, 20, 14, 1
2021/12/20, 23, 31, 21, 17, 
2021/12/21, 57, 31, 11, 20, 
2021/12/22, 69, 19, 19, 13, 
2021/12/23, 58, 15, 12, 21, 
2021/12/24, 37, 13, 19, 9, 1
2021/12/25, 30, 12, 11, 15, 1
2021/12/26, 31, 14, 20, 15, 1
2021/12/27, 33, 14, 31, 6, 1
2021/12/28, 34, 16, 24, 4, 1
2021/12/29, 36, 12, 23, 4, 2
2021/12/30, 26, 20, 23, 4, 2
2021/12/31, 43, , , , 
2021/7/1, 56, 18, 27, 6, 1
2021/7/2, 44, 12, 24, 5, 1
2021/7/3, 32, 10, 18, 2, 
2021/7/4, 16, 14, 21, 4, 
2021/7/5, 22, 13, 19, 3, 
2021/7/6, 19, 11, 23, 2, 
2021/7/7, 21, 13, 23, 4, 1
2021/7/8, 27, 10, 18, 3, 
2021/7/9, 24, 6, 21, 5, 
2021/7/10, 18, 9, 16, 5, 
2021/7/11, 22, 14, 15, 9, 
2021/7/12, 34, 13, 21, 7, 
2021/7/13, 32, 12, 21, 5, 
2021/7/14, 26, 2, 25, 9, 
2021/7/15, 23, , 35, 12, 
2021/7/19, 48, 22, 32, 9, 
2021/7/20, 54, 23, 37, 16, 
2021/7/21, 51, 26, 51, 14, 
2021/7/22, 57, 28, 32, 12, 
2021/7/23, 49, 18, 22, 7, 
2021/7/24, 41, 17, 29, 5, 
2021/7/25, 46, 20, 24, 5, 1
2021/7/26, 44, 15, , 7, 
2021/7/27, 23, 10, 18, 2, 
2021/7/28, 24, 13, 17, 3, 
2021/7/29, 24, 11, 22, 4, 
2021/7/30, 17, 8, 19, 2, 
2021/7/31, 19, 8, 22, 5, 
2021/8/1, 23, 13, 22, 11, 
2021/8/2, 27, 12, 27, 10, 
2021/8/3, 30, 12, 30, 8, 
2021/8/4, 36, 11, 21, 4, 
2021/8/5, 30, 13, 19, 2, 
2021/8/6, 26, 12, 21, 2, 1
2021/8/7, 28, 16, 26, 1, 3
2021/8/8, 32, 9, 15, 3, 5
2021/8/9, 26, 10, 22, 3, 6
2021/8/10, 25, 10, 18, 4, 8
2021/8/11, 27, 13, 17, 5, 4
2021/8/12, 26, 18, 18, 2, 1
2021/8/13, 34, 11, 20, 2, 
2021/8/14, 30, 9, 21, 3, 
2021/8/15, 22, 13, 27, 5, 
2021/8/16, 31, 9, 21, 3, 
2021/8/17, 27, 10, 24, 3, 
2021/8/18, 32, 10, 21, 4, 
2021/8/19, 22, 8, 15, 8, 
2021/8/20, 19, 10, 17, 11, 
2021/8/21, 25, 10, 17, 4, 
2021/8/22, 32, 13, 19, 12, 
2021/8/23, 41, 14, 28, 8, 
2021/8/24, 30, 10, 19, 9, 
2021/8/25, 28, 18, 29, 13, 
2021/8/26, 43, 15, 25, 14, 
2021/8/27, 28, 16, 25, 12, 
2021/8/28, 32, 17, 31, 13, 
2021/8/29, 44, 15, 24, 8, 
2021/8/30, 30, 12, 24, 9, 
2021/8/31, 23, 14, 24, 9, 
2021/9/1, 26, 17, 26, 9, 
2021/9/2, 32, 24, 36, 13, 1
2021/9/3, 42, 23, 39, 12, 
2021/9/4, 45, 32, 30, 14, 
2021/9/6, 55, 26, 45, 20, 1
2021/9/7, 52, 24, 36, 12, 1
2021/9/8, 49, 12, 20, 10, 1
2021/9/9, 28, 9, 25, 4, 
2021/9/10, 20, 13, 26, 2, 
2021/9/11, 19, 11, 27, 12, 2
2021/9/12, 23, 20, 22, 15, 1
2021/9/13, 46, 21, 20, 13, 
2021/9/14, 41, 19, 26, 11, 
2021/9/15, 50, 11, 20, 7, 
2021/9/16, 29, 9, 20, 7, 
2021/9/17, 24, 16, 22, 12, 1
2021/9/18, 40, 9, 19, 4, 1
2021/9/19, 17, 19, 19, 10, 
2021/9/20, 18, 18, 19, 10, 
2021/9/21, 26, 10, 25, 7, 
2021/9/22, 29, 7, 23, 3, 
2021/9/23, 16, 13, 17, 5, 
2021/9/24, 25, 8, 17, 5, 
2021/9/25, 18, 11, 24, 4, 
2021/9/26, 27, 13, 27, 4, 
2021/9/27, 20, 12, 23, 7, 
2021/9/28, 19, 11, 20, 7, 
2021/9/29, 24, 12, 25, 5, 
2021/9/30, 16, 14, 28, 5, 
2021/4/1, 60, 16, 30, 6, 
2021/4/2, 34, 24, 31, 9, 
2021/4/3, 49, 28, 33, 7, 1
2021/4/4, 69, 13, 33, 3, 
2021/4/5, 25, 12, 29, 6, 
2021/4/6, 16, 17, 30, 6, 
2021/4/7, 21, 10, 29, 5, 
2021/4/8, 24, 14, 27, 8, 1
2021/4/9, 15, 14, 29, 6, 
2021/4/10, 30, 17, 30, 10, 1
2021/4/11, 32, 15, 27, 11, 1
2021/4/12, 23, 19, 27, 15, 1
2021/4/13, 41, 31, 26, 19, 1
2021/4/14, 53, 20, 33, 18, 
2021/4/15, 30, 23, 32, 20, 
2021/4/16, 38, 23, 36, 15, 
2021/4/17, 54, 24, 40, 11, 
2021/4/18, 63, 29, 42, 15, 
2021/4/19, 64, 36, 39, 21, 
2021/4/20, 65, 36, 36, 12, 
2021/4/21, 72, 25, 30, 12, 
2021/4/22, 38, 27, 32, 16, 
2021/4/23, 41, 23, 41, 12, 
2021/4/24, 43, 17, 35, 6, 
2021/4/25, 35, 19, 34, 12, 
2021/4/26, 38, 24, 34, 12, 
2021/4/27, 48, 22, 29, 14, 
2021/4/28, 59, 21, 31, 14, 
2021/4/29, 45, 19, 32, 17, 
2021/4/30, 44, 21, 32, 15, 
2021/5/1, 52, 17, 35, 11, 
2021/5/2, 43, 11, 35, 3, 
2021/5/3, 25, 12, 31, 4, 
2021/5/4, 23, 8, 26, 6, 
2021/5/5, 19, 14, 29, 13, 
2021/5/6, 21, 15, 32, 9, 
2021/5/7, 26, 10, 29, 5, 
2021/5/8, 16, 10, 28, 4, 
2021/5/9, 19, 15, 28, 4, 
2021/5/10, 28, 14, 32, 9, 
2021/5/11, 24, 13, 29, 8, 
2021/5/12, 24, 11, 27, 13, 
2021/5/13, 28, 15, 33, 11, 
2021/5/14, 36, 15, 30, 5, 
2021/5/15, 33, 11, 28, 6, 
2021/5/16, 17, 11, 29, 5, 
2021/5/17, 31, 10, 29, 5, 
2021/5/18, 21, 10, 30, 4, 
2021/5/19, 17, 16, 30, 4, 
2021/5/20, 24, 14, 29, 2, 
2021/5/21, 33, 10, 31, 3, 
2021/5/22, 26, 9, 34, 3, 
2021/5/23, 18, 10, 30, 4, 
2021/5/24, 14, 12, 27, 5, 
2021/5/25, 27, 10, 29, 5, 
2021/5/26, 23, 16, 35, 11, 1
2021/5/27, 30, 17, 31, 15, 1
2021/5/28, 38, 19, 37, 13, 1
2021/5/29, 49, 16, 39, 12, 1
2021/5/30, 41, 21, 41, 10, 1
2021/5/31, 51, 22, 47, 18, 2
2021/6/1, 47, 25, 40, 16, 1
2021/6/2, 51, 18, 32, 3, 1
2021/6/3, 37, 14, 26, 7, 1
2021/6/4, 22, 14, 24, 4, 1
2021/6/5, 41, 7, 23, 2, 1
2021/6/6, 21, 13, 24, 3, 1
2021/6/7, 26, 14, 28, 5, 1
2021/6/8, 28, 13, 15, 5, 1
2021/6/9, 32, 6, 10, 3, 
2021/6/10, 14, 8, 17, , 
2021/6/11, 18, 19, 22, , 
2021/6/12, 49, 16, 33, 5, 
2021/6/13, 35, 14, 19, 4, 1
2021/6/14, 39, 16, 32, 8, 1
2021/6/15, 30, 17, 22, 4, 1
2021/6/16, 30, 17, 23, 8, 
2021/6/17, 33, 16, 24, 8, 
2021/6/18, 23, 12, 22, 10, 1
2021/6/19, 24, 10, 19, 4, 
2021/6/20, 21, 12, 23, 6, 1
2021/6/21, 24, 16, 25, 7, 
2021/6/22, 33, 20, 26, 7, 1
2021/6/23, 47, 16, 24, 5, 1
2021/6/24, 39, 9, 17, 3, 1
2021/6/25, 21, 12, 31, 8, 1
2021/6/26, 25, 12, 25, 3, 1
2021/6/27, 33, 10, 22, 5, 1
2021/6/28, 24, 17, 20, 9, 1
2021/6/29, 42, 25, 28, 10, 1
2021/6/30, 54, 23, 25, 6, 1
2021/1/4, 24, 10, 19, 8, 1
2021/1/5, 29, 13, 11, 10, 1
2021/1/6, 48, 23, 3, 19, 1
2021/1/7, 62, 17, 10, 20, 1
2021/1/8, 54, 18, 14, 14, 1
2021/1/9, 57, 20, 18, 16, 1
2021/1/10, 64, 9, 31, 6, 1
2021/1/11, 17, 9, 31, 15, 1
2021/1/12, 21, 7, 30, 6, 
2021/1/13, 23, 4, 29, 6, 1
2021/1/14, 5, , 13, 15, 1
2021/1/18, 16, 4, 28, 3, 1
2021/1/19, 11, 6, 29, 5, 1
2021/1/20, 11, 8, 28, 2, 
2021/1/21, 14, 17, 15, 23, 
2021/1/22, 33, 16, 18, 19, 
2021/1/23, 49, 14, 25, 17, 
2021/1/24, 39, 21, 20, 20, 
2021/1/25, 33, 13, 17, 19, 
2021/1/26, 29, 9, 20, 13, 
2021/1/27, 16, 14, 30, 5, 
2021/1/28, 27, 21, 32, 5, 1
2021/1/29, 37, 8, 28, 6, 1
2021/1/30, 22, 12, 19, 8, 
2021/1/31, 28, 21, 11, 14, 
2021/2/1, 57, 19, 31, 8, 1
2021/2/2, 35, 16, 27, 10, 1
2021/2/3, 24, 15, 19, 19, 
2021/2/4, 26, 10, 20, 13, 1
2021/2/5, 20, 15, 17, 15, 1
2021/2/6, 42, 16, 30, 4, 
2021/2/7, 32, 15, 31, 7, 
2021/2/8, 19, 20, 27, 8, 
2021/2/9, 20, 23, 25, 14, 
2021/2/10, 30, 28, 24, 12, 
2021/2/11, 46, 32, 25, 12, 
2021/2/12, 56, 23, 24, 11, 
2021/2/13, 61, 22, 25, 8, 
2021/2/14, 43, 12, 26, 12, 1
2021/2/15, 21, 14, 30, 6, 
2021/2/16, 24, 15, 28, 6, 2
2021/2/17, 26, 17, 31, 4, 
2021/2/18, 31, 16, 29, 5, 1
2021/2/19, 26, 27, 27, 4, 1
2021/2/20, 59, 17, 25, 14, 
2021/2/21, 36, 14, 26, 15, 2
2021/2/22, 25, 18, 27, 6, 1
2021/2/23, 30, 18, 33, 5, 
2021/2/24, 37, 21, 31, 8, 
2021/2/25, 32, 22, 25, 15, 
2021/2/26, 39, 26, 24, 20, 1
2021/2/27, 48, 22, 25, 13, 2
2021/2/28, 54, 27, 19, 10, 1
2021/3/1, 64, 40, 15, 12, 1
2021/3/2, 92, 44, 6, 13, 2
2021/3/3, 117, 34, 16, 17, 3
2021/3/4, 79, 20, 29, 11, 3
2021/3/5, 21, 25, 31, 16, 4
2021/3/6, 30, 30, 24, 20, 4
2021/3/7, 61, 26, 26, 12, 5
2021/3/8, 62, 21, 28, 10, 3
2021/3/9, 48, 14, 30, 5, 
2021/3/10, 31, 21, 31, 2, 1
2021/3/11, 36, 15, 35, 2, 1
2021/3/12, 23, 15, 34, 2, 1
2021/3/13, 30, 18, 31, 1, 2
2021/3/14, 36, 19, 28, 8, 2
2021/3/15, 39, 14, 26, 8, 2
2021/3/16, 32, 31, 17, 20, 1
2021/3/17, 48, 24, 23, 15, 
2021/3/18, 44, 12, 22, 8, 
2021/3/19, 26, 14, 22, 10, 
2021/3/20, 35, 13, 25, 7, 
2021/3/21, 30, 22, 25, 11, 
2021/3/22, 44, 20, 31, 8, 
2021/3/23, 47, 19, 31, 4, 
2021/3/24, 37, 13, 32, 4, 
2021/3/25, 21, 12, 33, 2, 
2021/3/26, 23, 14, 34, 3, 
2021/3/27, 30, 12, 34, 2, 
2021/3/28, 21, 14, 28, 5, 
2021/3/29, 27, 32, 31, 21, 1
2021/3/30, 56, 44, 29, 24, 1
2021/3/31, 72, 32, 23, 10, 
2020/10/1, 15, 7, 25, 6, 
2020/10/2, 12, 6, 26, 4, 3
2020/10/3, 12, 8, 22, 4, 3
2020/10/4, 18, 12, 19, 7, 2
2020/10/5, 21, 10, 21, 3, 
2020/10/6, 25, 10, 18, 5, 1
2020/10/7, 19, 11, 19, 7, 1
2020/10/8, 14, 11, 21, 11, 1
2020/10/9, 22, 8, 21, 5, 1
2020/10/10, 22, 7, 19, 8, 
2020/10/11, 15, 8, 19, 10, 1
2020/10/12, 14, 8, 14, 10, 1
2020/10/13, 14, 15, 20, 9, 1
2020/10/14, 31, 16, 19, 13, 2
2020/10/19, 33, 17, 21, 6, 2
2020/10/20, 23, 16, 20, 11, 3
2020/10/21, 32, 10, 22, 7, 3
2020/10/22, 21, 10, 22, 8, 3
2020/10/23, 18, 10, 25, 3, 3
2020/10/24, 16, 9, 25, 3, 
2020/10/25, 15, 14, 22, 7, 3
2020/10/26, 22, 13, 26, 5, 3
2020/10/27, 22, 11, 26, 4, 
2020/10/28, 16, 15, 28, 4, 
2020/10/29, 19, 10, 26, 7, 
2020/10/30, 13, 18, 29, 3, 
2020/10/31, 34, 19, 29, 3, 1
2020/11/1, 29, 17, 29, 5, 1
2020/11/2, 29, 17, 25, 13, 1
2020/11/3, 31, 21, 11, 19, 1
2020/11/4, 37, 53, 12, 21, 1
2020/11/5, 68, 39, 11, 16, 1
2020/11/6, 89, 37, 6, 11, 1
2020/11/7, 84, 41, 15, 15, 
2020/11/8, 77, 19, 19, 14, 1
2020/11/9, 41, 10, 17, 11, 1
2020/11/10, 22, 14, 30, 7, 1
2020/11/11, 15, 14, 26, 7, 2
2020/11/12, 21, 14, 28, 8, 2
2020/11/13, 27, 14, 22, 5, 2
2020/11/14, 25, 14, 29, 3, 
2020/11/15, 21, 18, 29, 5, 2
2020/11/16, 29, 11, 29, 6, 2
2020/11/17, 18, 18, 32, 4, 3
2020/11/18, 25, 14, 28, 11, 3
2020/11/19, 27, 9, 26, 12, 
2020/11/20, 21, 9, 29, 2, 
2020/11/21, 20, 18, 18, 13, 
2020/11/22, 34, 13, 26, 12, 
2020/11/23, 31, 19, 24, 8, 
2020/11/24, 34, 18, 22, 16, 1
2020/11/25, 32, 24, 2, 24, 
2020/11/26, 51, 18, 3, 18, 
2020/11/27, 56, 26, 2, 14, 
2020/11/28, 78, 36, 10, 14, 
2020/11/29, 93, 18, 20, 12, 
2020/11/30, 52, 21, 14, 17, 
2020/12/1, 25, 21, 15, 18, 
2020/12/2, 35, 7, 20, 14, 
2020/12/3, 18, 9, 19, 9, 
2020/12/4, 21, 11, 17, 13, 1
2020/12/5, 28, 19, 8, 19, 1
2020/12/6, 45, 24, 4, 21, 1
2020/12/7, 61, 12, 15, 14, 1
2020/12/8, 32, 17, 17, 15, 1
2020/12/9, 35, 12, 22, 12, 1
2020/12/10, 17, 16, 19, 15, 1
2020/12/11, 39, 14, 16, 12, 1
2020/12/12, 33, 17, 23, 8, 1
2020/12/13, 27, 19, 27, 9, 1
2020/12/14, 35, 13, 24, 11, 1
2020/12/15, 23, 16, 26, 13, 2
2020/12/16, 27, 12, 21, 8, 
2020/12/17, 20, 8, 25, 4, 
2020/12/18, 13, 13, 26, 4, 
2020/12/19, 33, 11, 26, 7, 
2020/12/20, 18, 5, 28, 6, 1
2020/12/21, 14, 10, 20, 15, 
2020/12/22, 20, 10, 26, 13, 
2020/12/23, 24, 11, 24, 7, 
2020/12/24, 19, 13, 23, 9, 
2020/12/25, 27, 9, 30, 4, 
2020/12/26, 15, 12, 29, 4, 
2020/12/27, 19, 10, 19, 14, 
2020/12/28, 24, 10, 18, 14, 
2020/12/29, 22, 19, 14, 20, 1
2020/12/30, 36, 13, 12, 20, 1
2020/12/31, 28, , , , 
2020/7/1, 11, 9, 21, 1, 2
2020/7/2, 15, 10, 19, 2, 2
2020/7/3, 13, 5, 12, 1, 3
2020/7/4, 11, 16, 21, , 2
2020/7/5, 24, 13, 22, 3, 
2020/7/6, 17, 13, 18, 2, 
2020/7/7, 15, , 12, 1, 
2020/7/13, 14, 10, 18, 4, 
2020/7/14, 22, 8, 15, 3, 
2020/7/15, 19, 9, 15, 3, 
2020/7/16, 20, 10, 13, 2, 
2020/7/17, 22, 8, 13, 1, 
2020/7/18, 12, 9, 22, 3, 
2020/7/19, 16, 13, 15, 8, 
2020/7/20, 11, 12, 27, 7, 
2020/7/21, 20, 10, 26, 4, 
2020/7/22, 23, 7, 17, 2, 
2020/7/23, 13, 4, 14, 1, 
2020/7/24, 12, 7, 14, 1, 
2020/7/25, 14, 11, 14, 1, 
2020/7/26, 16, 11, 17, 2, 
2020/7/27, 16, 12, 20, 2, 
2020/7/28, 13, 12, 21, 5, 
2020/7/29, 18, 14, 30, 12, 
2020/7/30, 17, 18, 32, 10, 
2020/7/31, 32, 10, 21, 1, 
2020/8/1, 16, 8, 20, 3, 
2020/8/2, 12, 7, 19, 4, 
2020/8/3, 9, 8, 17, 4, 
2020/8/4, 13, 7, 19, 2, 
2020/8/5, 10, 7, 13, 5, 
2020/8/6, 15, 16, 15, 10, 
2020/8/7, 27, 12, 23, 6, 
2020/8/8, 35, 17, 29, 4, 
2020/8/9, 44, 33, 22, 8, 
2020/8/10, 67, 32, 36, 11, 
2020/8/11, 72, 27, 41, 13, 
2020/8/12, 66, 22, 35, 8, 
2020/8/13, 59, 30, 21, 10, 
2020/8/14, 72, 22, 20, 10, 
2020/8/15, 61, 10, 19, 8, 
2020/8/16, 25, 10, 28, 8, 
2020/8/17, 25, 5, 17, 2, 
2020/8/18, 10, 5, 15, 5, 1
2020/8/19, 13, 22, 24, 2, 
2020/8/20, 25, 17, 27, 2, 1
2020/8/21, 20, 14, 23, , 1
2020/8/22, 19, 13, 22, 1, 1
2020/8/23, 17, 8, 17, 3, 1
2020/8/24, 16, 12, 24, 1, 1
2020/8/25, 19, 14, 19, 2, 2
2020/8/26, 16, 14, 14, 13, 2
2020/8/27, 23, 7, 20, 6, 
2020/8/28, 12, 7, 20, 3, 
2020/8/29, 10, 9, 25, 7, 
2020/8/30, 15, 13, 29, 12, 2
2020/8/31, 28, 17, 29, 15, 2
2020/9/1, 32, 14, 22, 9, 3
2020/9/2, 34, 9, 19, 2, 3
2020/9/3, 15, 20, 21, 5, 3
2020/9/4, 32, 12, 20, 4, 3
2020/9/5, 23, 11, 16, 6, 3
2020/9/6, 22, 10, 19, 5, 3
2020/9/7, 18, 6, 21, 1, 4
2020/9/8, 10, 9, 22, 5, 3
2020/9/9, 13, 14, 24, 11, 1
2020/9/10, 14, 11, 20, 5, 
2020/9/11, 18, 11, 21, 2, 
2020/9/12, 14, 9, 16, 4, 
2020/9/13, 9, 20, 28, 18, 
2020/9/14, 28, 23, 24, 14, 
2020/9/15, 49, 28, 36, 11, 
2020/9/16, 65, 20, 23, 7, 
2020/9/17, 27, 19, 27, 7, 
2020/9/18, 24, 21, 32, 5, 
2020/9/19, 32, 22, 29, 5, 1
2020/9/20, 42, 29, 30, 15, 1
2020/9/21, 45, 30, 29, 10, 1
2020/9/22, 63, 8, 26, 5, 1
2020/9/23, 17, 10, 25, 6, 
2020/9/24, 18, 9, 22, 5, 1
2020/9/25, 13, 10, 21, 6, 1
2020/9/29, 26, 11, 18, 7, 2
2020/9/30, 16, 10, 25, 9, 3
2020/4/1, 34, 17, 27, 12, 1
2020/4/2, 26, 15, 31, 5, 1
2020/4/3, 24, 12, 34, 6, 1
2020/4/4, 37, 17, 34, 6, 1
2020/4/5, 40, 17, 31, 5, 1
2020/4/6, 27, 18, 35, 10, 1
2020/4/7, 34, 23, 39, 14, 1
2020/4/8, 43, 37, 50, 16, 1
2020/4/9, 74, 36, 48, 10, 1
2020/4/10, 77, 34, 47, 9, 1
2020/4/11, 83, 34, 38, 8, 1
2020/4/12, 82, 19, 33, 4, 1
2020/4/13, 26, 19, 36, 9, 
2020/4/14, 31, 25, 39, 10, 1
2020/4/15, 52, 37, 39, 13, 1
2020/4/16, 71, 28, 23, 10, 1
2020/4/17, 62, 9, 23, 5, 1
2020/4/18, 20, 20, 38, 4, 1
2020/4/19, 46, 19, 37, 4, 1
2020/4/20, 31, 24, 38, 5, 
2020/4/21, 35, 30, 41, 7, 2
2020/4/22, 49, 33, 45, 8, 2
2020/4/23, 59, 37, 55, 13, 2
2020/4/24, 70, 32, 43, 10, 2
2020/4/25, 70, 28, 38, 6, 2
2020/4/26, 63, 27, 31, 9, 2
2020/4/27, 59, 9, 24, 9, 2
2020/4/28, 32, 13, 30, 6, 2
2020/4/29, 30, 9, 32, 2, 2
2020/4/30, 18, 13, 31, 2, 3
2020/5/1, 24, 7, 29, 4, 3
2020/5/2, 21, 14, 33, 7, 3
2020/5/3, 31, 20, 36, 7, 
2020/5/4, 48, 20, 34, 7, 2
2020/5/5, 27, 20, 42, 10, 2
2020/5/6, 35, 27, 38, 13, 3
2020/5/7, 58, 23, 42, 10, 2
2020/5/8, 53, 18, 45, 9, 3
2020/5/9, 47, 15, 30, 3, 3
2020/5/10, 24, 16, 30, 4, 3
2020/5/11, 15, 15, 31, 7, 3
2020/5/12, 21, 12, 31, 7, 3
2020/5/13, 18, 13, 35, 7, 3
2020/5/14, 19, 11, 33, 5, 3
2020/5/15, 23, 9, 33, 3, 3
2020/5/16, 18, 12, 30, 1, 3
2020/5/17, 22, 13, 32, 1, 3
2020/5/18, 23, 10, 28, 2, 3
2020/5/19, 19, 18, 38, 8, 1
2020/5/20, 30, 17, 34, 8, 13
2020/5/21, 36, 30, 29, 1, 
2020/5/22, 39, 25, 28, , 
2020/5/23, 31, 23, 27, 1, 
2020/5/24, 34, 16, 29, 3, 1
2020/5/25, 31, 13, 23, 3, 1
2020/5/26, 23, 16, 33, 8, 1
2020/5/27, 27, 21, 41, 8, 1
2020/5/28, 31, 21, 47, 10, 1
2020/5/29, 24, 19, 54, 9, 1
2020/5/30, 37, 18, 51, 5, 1
2020/5/31, 36, 15, 42, 7, 1
2020/6/1, 24, 21, 44, 7, 1
2020/6/2, 39, 14, 33, 9, 
2020/6/3, 33, 10, 26, 3, 1
2020/6/4, 15, 10, 29, 3, 1
2020/6/5, 13, 7, 21, 1, 2
2020/6/6, 13, 9, 26, 4, 1
2020/6/7, 17, 13, 26, 5, 2
2020/6/8, 27, 15, 28, 4, 2
2020/6/9, 27, 13, 25, 6, 2
2020/6/10, 17, 14, 30, 4, 1
2020/6/11, 24, 14, 30, 7, 
2020/6/12, 34, 14, 26, 7, 
2020/6/13, 22, 8, 29, 5, 
2020/6/14, 18, 9, 28, 4, 
2020/6/15, 23, 14, 29, 8, 
2020/6/16, 26, 13, 31, 10, 
2020/6/17, 29, 9, 19, 12, 1
2020/6/18, 29, 7, 23, 2, 
2020/6/19, 14, 7, 24, 2, 
2020/6/20, 15, 19, 21, 1, 1
